		<description>Butamaru Pants. Pig Mock (Jpn)</description>
		<year>1983</year>
		<manufacturer>HAL Kenkyuujo</manufacturer>
		<rom name="butam pants (japan).rom" size="8192" crc="4b2aa972"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="buzzoff" romof="msx">
		<description>Buzz Off! (Euro)</description>
		<year>1984</year>
		<manufacturer>Electric Software</manufacturer>
		<rom name="buzz off! (1984)(electric software)(gb)[run'cas-'].cas" size="27901" crc="2c76939c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cso" romof="msx">
		<description>C_So! (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="c-so! (japan).rom" size="16384" crc="df8bfc89"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="csok" cloneof="cso" romof="cso">
		<description>C_So! (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="c-so.rom" size="32768" crc="4f195441"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cabbagep" romof="msx">
		<description>Cabbage Patch Kids (Jpn)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="cabbage patch kids (japan) (alt 1).rom" size="16384" crc="97a1b4b9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cabbagepa" cloneof="cabbagep" romof="cabbagep">
		<description>Cabbage Patch Kids (Jpn, Older?)</description>
		<year>1983</year>
		<manufacturer>Konami?</manufacturer>
		<rom name="cabbage patch kids (japan).rom" size="16384" crc="057d2790"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cabbagepk" cloneof="cabbagep" romof="cabbagep">
		<description>Cabbage Patch Kids (Kor)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="cpkids.rom" size="32768" crc="2ab67576"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="camelotw" romof="msx">
		<description>Camelot Warriors (Spa)</description>
		<year>1986</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Camelot Warriors (1986)(Dinamic Software)(ES).rom" size="131072" crc="89a53f23"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="candoon" romof="msx">
		<description>Candoo Ninja (Jpn)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="candoo ninja (japan).rom" size="16384" crc="b6ab6786"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="candoona" cloneof="candoon" romof="candoon">
		<description>Candoo Ninja (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="candoo ninja (japan) (alt 1).rom" size="16384" crc="037ba8b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cannonbl" romof="msx">
		<description>Cannon Ball (Jpn)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="cannon ball (japan).rom" size="8192" crc="a667ad8a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cannonbla" cloneof="cannonbl" romof="cannonbl">
		<description>Cannon Ball (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="cannon ball (japan) (alt 1).rom" size="16384" crc="b64390e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cannonfgt" romof="msx">
		<description>Cannon Fighter</description>
		<year>1984</year>
		<manufacturer>Policy</manufacturer>
		<rom name="Cannon Fighter (1984)(Policy)(JP).rom" size="16384" crc="9c7fb01e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cannont" romof="msx">
		<description>Cannon Turbo (Jpn)</description>
		<year>198?</year>
		<manufacturer>Brother Kougyou</manufacturer>
		<rom name="cannon_turbo_(1987)_(brother).rom" size="32768" crc="1ff280e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="caos" romof="msx">
		<description>Caos Begins (HB) [Homebrew]</description>
		<year>2007</year>
		<manufacturer>Hikaru Games</manufacturer>
		<rom name="caos.rom" size="32768" crc="44421f97"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="ctrueno" romof="msx">
		<description>Capitan Trueno (Spa) [Uses joyport #2]</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Capitan Trueno (1989)(Dinamic Software)(ES).rom" size="131072" crc="b1b434be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="captchef" romof="msx">
		<description>Captain Chef (Jpn)</description>
		<year>1984</year>
		<manufacturer>Nihon Columbia</manufacturer>
		<rom name="captain chef (japan).rom" size="8192" crc="8e985857"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carfight" romof="msx">
		<description>Car Fighter (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="car fighter (japan).rom" size="16384" crc="303187f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carjamb" romof="msx">
		<description>Car Jamboree (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="car jamboree (japan).rom" size="16384" crc="94fc9169"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carjamba" cloneof="carjamb" romof="carjamb">
		<description>Car Jamboree (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="car jamboree (japan) (alt 1).rom" size="32768" crc="a24195fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carrace" romof="msx">
		<description>Car-Race (Jpn)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan).rom" size="8192" crc="3f0db564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carraceb" cloneof="carrace" romof="carrace">
		<description>Car-Race (Jpn, Alt 2)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan) (alt 2).rom" size="16385" crc="51445292"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="carracea" cloneof="carrace" romof="carrace">
		<description>Car-Race (Jpn, Alt)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan) (alt 1).rom" size="16384" crc="9538d829"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="csainz" romof="msx">
		<description>Carlos Sainz - Campeonato del Mundo (Spa)</description>
		<year>1990</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="carlos sainz (1990)(zigurat software)(es)[run'cas-'].cas" size="66139" crc="e8eb4c98"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="wrldopen" romof="msx">
		<description>Casio Worldopen (Jpn)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="casio worldopen (japan).rom" size="32768" crc="338491f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="wrldopenk" cloneof="wrldopen" romof="wrldopen">
		<description>Casio Worldopen (Kor)</description>
		<year>1986</year>
		<manufacturer>Boram Soft</manufacturer>
		<rom name="casio world open (1985)(casio)[cr boram soft].rom" size="32768" crc="3508626f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="castlex" romof="msx">
		<description>Castle Excellent (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="castle excellent (japan).rom" size="32768" crc="90f38029"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="castlexa" cloneof="castlex" romof="castlex">
		<description>Castle Excellent (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="castle excellent (japan) (alt 1).rom" size="32768" crc="3794a648"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="cat" romof="msx">
		<description>Cat (HB) [Homebrew]</description>
		<year>2018</year>
		<manufacturer>Cobinee</manufacturer>
		<rom name="cat (2018)(cobinee).rom" size="32768" crc="4b20796b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="caverndeath" romof="msx">
		<description>Cavern of Death</description>
		<year>1987</year>
		<manufacturer>Dro Soft</manufacturer>
		<rom name="Cavern of Death (1987)(Dro Soft)(ES)[RUN'CAS-'].cas" size="15799" crc="085982e4"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="caverns" romof="msx">
		<description>Caverns of Titan (HB) [Homebrew]</description>
		<year>2005</year>
		<manufacturer>JLTURSAN</manufacturer>
		<rom name="caverns.rom" size="16384" crc="9e02db6c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="chackn" romof="msx">
		<description>Chack'n Pop (Jpn)</description>
		<year>1984</year>
		<manufacturer>Taito</manufacturer>
		<rom name="chack'n pop (japan).rom" size="16384" crc="04f7e0b1"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="chackna" cloneof="chackn" romof="chackn">
		<description>Chack'n Pop (Jpn, Alt)</description>
		<year>1984</year>
		<manufacturer>Taito</manufacturer>
		<rom name="chack'n pop (japan) (alt 1).rom" size="16384" crc="0fff4d26"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="chthyrea" romof="msx">
		<description>Chambers of Thyrea (HB) [Homebrew]</description>
		<year>2019-20</year>
		<manufacturer>Spacesugar</manufacturer>
		<rom name="chambers of thyrea (2020)(spacesugar).rom" size="32768" crc="2da2f419"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="champbox" romof="msx">
		<description>Champion Boxing (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="champion boxing (japan).rom" size="32768" crc="c4b7a5b9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="champice" romof="msx">
		<description>Champion Ice Hockey (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="champion ice hockey (japan).rom" size="32768" crc="bf4b018f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="champken" romof="msx">
		<description>Champion Kendou (Jpn)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="champion kendou (japan).rom" size="32768" crc="0103c767"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="champkena" cloneof="champken" romof="champken">
		<description>Champion Kendou (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="champion kendou (japan) (alt 1).rom" size="32768" crc="6f05e6bf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="champpwr" romof="msx">
		<description>Champion Pro Wrestling (Jpn)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="champion pro wrestling (japan).rom" size="32768" crc="6686c84e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
