		<rom name="kod36.rom" size="131072" crc="b509b39d"/>
		<rom name="kod37.rom" size="131072" crc="a5bf40d2"/>
		<rom name="kod38.rom" size="131072" crc="89e57a82"/>
	</game>
	<game name="kodj">
		<description>kodj</description>
		<rom name="kd09.bin" size="65536" crc="bac6ec26"/>
		<rom name="kd18.bin" size="131072" crc="4c63181d"/>
		<rom name="kd19.bin" size="131072" crc="92941b80"/>
		<rom name="kd30.bin" size="131072" crc="ebc788ad"/>
		<rom name="kd31.bin" size="131072" crc="c710d722"/>
		<rom name="kd33.bin" size="524288" crc="9bd7ad4b"/>
		<rom name="kd37.bin" size="131072" crc="e55c3529"/>
		<rom name="kd38.bin" size="131072" crc="57d6ed3a"/>
	</game>
	<game name="kodu">
		<description>kodu</description>
		<rom name="kd-29.bin" size="131072" crc="0360fa72"/>
		<rom name="kd-36a.bin" size="131072" crc="95a3cef8"/>
		<rom name="kd09.bin" size="65536" crc="bac6ec26"/>
		<rom name="kd18.bin" size="131072" crc="4c63181d"/>
		<rom name="kd19.bin" size="131072" crc="92941b80"/>
		<rom name="kdu-30b.bin" size="131072" crc="825817f9"/>
		<rom name="kdu-31b.bin" size="131072" crc="9af36039"/>
		<rom name="kdu-37b.bin" size="131072" crc="d2422dfb"/>
		<rom name="kdu-38b.bin" size="131072" crc="be8405a1"/>
	</game>
	<game name="kof2000">
		<description>kof2000</description>
		<rom name="257-c1.bin" size="8388608" crc="cef1cdfa"/>
		<rom name="257-c2.bin" size="8388608" crc="f7bf0003"/>
		<rom name="257-c3.bin" size="8388608" crc="101e6560"/>
		<rom name="257-c4.bin" size="8388608" crc="bd2fc1b1"/>
		<rom name="257-c5.bin" size="8388608" crc="89775412"/>
		<rom name="257-c6.bin" size="8388608" crc="fa7200d5"/>
		<rom name="257-c7.bin" size="8388608" crc="7da11fe4"/>
		<rom name="257-c8.bin" size="8388608" crc="b1afa60b"/>
		<rom name="257-m1.bin" size="262144" crc="4b749113"/>
		<rom name="257-m1_decrypted.bin" size="262144" crc="d404db70"/>
		<rom name="257-p1.bin" size="4194304" crc="60947b4c"/>
		<rom name="257-p2.bin" size="4194304" crc="1b7ec415"/>
		<rom name="257-sma.bin" size="262144" crc="71c6e6bb"/>
		<rom name="257-v1.bin" size="4194304" crc="17cde847"/>
		<rom name="257-v2.bin" size="4194304" crc="1afb20ff"/>
		<rom name="257-v3.bin" size="4194304" crc="4605036a"/>
		<rom name="257-v4.bin" size="4194304" crc="764bbd6b"/>
	</game>
	<game name="kof2001">
		<description>kof2001</description>
		<rom name="262-c1.bin" size="8388608" crc="99cc785a"/>
		<rom name="262-c2.bin" size="8388608" crc="50368cbf"/>
		<rom name="262-c3.bin" size="8388608" crc="fb14ff87"/>
		<rom name="262-c4.bin" size="8388608" crc="4397faf8"/>
		<rom name="262-c5.bin" size="8388608" crc="91f24be4"/>
		<rom name="262-c6.bin" size="8388608" crc="a31e4403"/>
		<rom name="262-c7.bin" size="8388608" crc="54d9d1ec"/>
		<rom name="262-c8.bin" size="8388608" crc="59289a6b"/>
		<rom name="262-p1.bin" size="1048576" crc="9381750d"/>
		<rom name="262-p2.bin" size="4194304" crc="8e0d8329"/>
		<rom name="262-v1.bin" size="4194304" crc="83d49ecf"/>
		<rom name="262-v2.bin" size="4194304" crc="003f1843"/>
		<rom name="262-v3.bin" size="4194304" crc="2ae38dbe"/>
		<rom name="262-v4.bin" size="4194304" crc="26ec4dd9"/>
		<rom name="265-262-m1.bin" size="131072" crc="1d5aab51"/>
		<rom name="265-262_decrypted-m1.bin" size="131072" crc="2fb0a8a5"/>
	</game>
	<game name="kof2002">
		<description>kof2002</description>
		<rom name="265-c1.bin" size="8388608" crc="2b65a656"/>
		<rom name="265-c2.bin" size="8388608" crc="adf18983"/>
		<rom name="265-c3.bin" size="8388608" crc="875e9fd7"/>
		<rom name="265-c4.bin" size="8388608" crc="2da13947"/>
		<rom name="265-c5.bin" size="8388608" crc="61bd165d"/>
		<rom name="265-c6.bin" size="8388608" crc="03fdd1eb"/>
		<rom name="265-c7.bin" size="8388608" crc="1a2749d8"/>
		<rom name="265-c8.bin" size="8388608" crc="ab0bb549"/>
		<rom name="265-m1.bin" size="131072" crc="85aaa632"/>
		<rom name="265-m1_decrypted.bin" size="131072" crc="1c661a4b"/>
		<rom name="265-p1.bin" size="1048576" crc="9ede7323"/>
		<rom name="265-p2.bin" size="4194304" crc="327266b8"/>
		<rom name="265-v1.bin" size="8388608" crc="15e8f3f5"/>
		<rom name="265-v2.bin" size="8388608" crc="da41d6f9"/>
	</game>
	<game name="kof2003">
		<description>kof2003</description>
		<rom name="271-c1c.bin" size="8388608" crc="b1dc25d0"/>
		<rom name="271-c2c.bin" size="8388608" crc="d5362437"/>
		<rom name="271-c3c.bin" size="8388608" crc="0a1fbeab"/>
		<rom name="271-c4c.bin" size="8388608" crc="87b19a0c"/>
		<rom name="271-c5c.bin" size="8388608" crc="704ea371"/>
		<rom name="271-c6c.bin" size="8388608" crc="20a1164c"/>
		<rom name="271-c7c.bin" size="8388608" crc="189aba7f"/>
		<rom name="271-c8c.bin" size="8388608" crc="20ec4fdc"/>
		<rom name="271-m1_decrypted.bin" size="524288" crc="0e86af8f"/>
		<rom name="271-m1c.bin" size="524288" crc="f5515629"/>
		<rom name="271-p1c.bin" size="4194304" crc="530ecc14"/>
		<rom name="271-p2c.bin" size="4194304" crc="fd568da9"/>
		<rom name="271-p3c.bin" size="1048576" crc="aec5b4a9"/>
		<rom name="271-v1c.bin" size="8388608" crc="ffa3f8c7"/>
		<rom name="271-v2c.bin" size="8388608" crc="5382c7d1"/>
	</game>
	<game name="kof94">
		<description>kof94</description>
		<rom name="055-c1.bin" size="2097152" crc="b96ef460"/>
		<rom name="055-c2.bin" size="2097152" crc="15e096a7"/>
		<rom name="055-c3.bin" size="2097152" crc="54f66254"/>
		<rom name="055-c4.bin" size="2097152" crc="0b01765f"/>
		<rom name="055-c5.bin" size="2097152" crc="ee759363"/>
		<rom name="055-c6.bin" size="2097152" crc="498da52c"/>
		<rom name="055-c7.bin" size="2097152" crc="62f66888"/>
		<rom name="055-c8.bin" size="2097152" crc="fe0a235d"/>
		<rom name="055-m1.bin" size="131072" crc="f6e77cf5"/>
		<rom name="055-p1.bin" size="2097152" crc="f10a2042"/>
		<rom name="055-s1.bin" size="131072" crc="825976c1"/>
		<rom name="055-v1.bin" size="2097152" crc="8889596d"/>
		<rom name="055-v2.bin" size="2097152" crc="25022b27"/>
		<rom name="055-v3.bin" size="2097152" crc="83cf32c0"/>
	</game>
	<game name="kof95">
		<description>kof95</description>
		<rom name="084-c1.bin" size="4194304" crc="fe087e32"/>
		<rom name="084-c2.bin" size="4194304" crc="07864e09"/>
		<rom name="084-c3.bin" size="4194304" crc="a4e65d1b"/>
		<rom name="084-c4.bin" size="4194304" crc="c1ace468"/>
		<rom name="084-c5.bin" size="2097152" crc="8a2c1edc"/>
		<rom name="084-c6.bin" size="2097152" crc="f593ac35"/>
		<rom name="084-c7.bin" size="1048576" crc="9904025f"/>
		<rom name="084-c8.bin" size="1048576" crc="78eb0f9b"/>
		<rom name="084-m1.bin" size="131072" crc="6f2d7429"/>
		<rom name="084-p1.bin" size="2097152" crc="5e54cf95"/>
		<rom name="084-s1.bin" size="131072" crc="de716f8a"/>
		<rom name="084-v1.bin" size="4194304" crc="84861b56"/>
		<rom name="084-v2.bin" size="2097152" crc="b38a2803"/>
		<rom name="084-v3.bin" size="1048576" crc="d683a338"/>
	</game>
	<game name="kof96">
		<description>kof96</description>
		<rom name="214-c1.bin" size="4194304" crc="7ecf4aa2"/>
		<rom name="214-c2.bin" size="4194304" crc="05b54f37"/>
		<rom name="214-c3.bin" size="4194304" crc="64989a65"/>
		<rom name="214-c4.bin" size="4194304" crc="afbea515"/>
		<rom name="214-c5.bin" size="4194304" crc="2a3bbd26"/>
		<rom name="214-c6.bin" size="4194304" crc="44d30dc7"/>
		<rom name="214-c7.bin" size="4194304" crc="3687331b"/>
		<rom name="214-c8.bin" size="4194304" crc="fa1461ad"/>
		<rom name="214-m1.bin" size="131072" crc="dabc427c"/>
		<rom name="214-p1.bin" size="1048576" crc="52755d74"/>
		<rom name="214-p2.bin" size="2097152" crc="002ccb73"/>
		<rom name="214-s1.bin" size="131072" crc="1254cbdb"/>
		<rom name="214-v1.bin" size="4194304" crc="63f7b045"/>
		<rom name="214-v2.bin" size="4194304" crc="25929059"/>
		<rom name="214-v3.bin" size="2097152" crc="92a2257d"/>
	</game>
	<game name="kof97">
		<description>kof97</description>
		<rom name="232-c1.bin" size="8388608" crc="5f8bf0a1"/>
		<rom name="232-c2.bin" size="8388608" crc="e4d45c81"/>
		<rom name="232-c3.bin" size="8388608" crc="581d6618"/>
		<rom name="232-c4.bin" size="8388608" crc="49bb1e68"/>
		<rom name="232-c5.bin" size="4194304" crc="34fc4e51"/>
		<rom name="232-c6.bin" size="4194304" crc="4ff4d47b"/>
		<rom name="232-m1.bin" size="131072" crc="45348747"/>
		<rom name="232-p1.bin" size="1048576" crc="7db81ad9"/>
		<rom name="232-p2.bin" size="4194304" crc="158b23f6"/>
		<rom name="232-s1.bin" size="131072" crc="8514ecf5"/>
		<rom name="232-v1.bin" size="4194304" crc="22a2b5b5"/>
		<rom name="232-v2.bin" size="4194304" crc="2304e744"/>
		<rom name="232-v3.bin" size="4194304" crc="759eb954"/>
	</game>
	<game name="kof98">
		<description>kof98</description>
		<rom name="242-c1.bin" size="8388608" crc="e564ecd6"/>
		<rom name="242-c2.bin" size="8388608" crc="bd959b60"/>
		<rom name="242-c3.bin" size="8388608" crc="22127b4f"/>
		<rom name="242-c4.bin" size="8388608" crc="0b4fa044"/>
		<rom name="242-c5.bin" size="8388608" crc="9d10bed3"/>
		<rom name="242-c6.bin" size="8388608" crc="da07b6a2"/>
		<rom name="242-c7.bin" size="8388608" crc="f6d7a38a"/>
		<rom name="242-c8.bin" size="8388608" crc="c823e045"/>
		<rom name="242-m1a.bin" size="262144" crc="4ef7016b"/>
		<rom name="242-p2.bin" size="4194304" crc="980aba4c"/>
		<rom name="242-s1.bin" size="131072" crc="7f7b4805"/>
		<rom name="242-v1.bin" size="4194304" crc="b9ea8051"/>
		<rom name="242-v2.bin" size="4194304" crc="cc11106e"/>
		<rom name="242-v3.bin" size="4194304" crc="044ea4e1"/>
		<rom name="242-v4.bin" size="4194304" crc="7985ea30"/>
		<rom name="yz98-p1.160" size="2097152" crc="8893df89"/>
	</game>
	<game name="kof99">
		<description>kof99</description>
		<rom name="251-c1.bin" size="8388608" crc="0f9e93fe"/>
		<rom name="251-c2.bin" size="8388608" crc="e71e2ea3"/>
		<rom name="251-c3.bin" size="8388608" crc="238755d2"/>
		<rom name="251-c4.bin" size="8388608" crc="438c8b22"/>
		<rom name="251-c5.bin" size="8388608" crc="0b0abd0a"/>
		<rom name="251-c6.bin" size="8388608" crc="65bbf281"/>
		<rom name="251-c7.bin" size="8388608" crc="ff65f62e"/>
		<rom name="251-c8.bin" size="8388608" crc="8d921c68"/>
		<rom name="251-m1.bin" size="131072" crc="5e74539c"/>
		<rom name="251-p1.bin" size="4194304" crc="006e4532"/>
		<rom name="251-pg2.bin" size="4194304" crc="d9057f51"/>
		<rom name="251-sma.kc" size="262144" crc="6c9d0647"/>
		<rom name="251-v1.bin" size="4194304" crc="ef2eecc8"/>
		<rom name="251-v2.bin" size="4194304" crc="73e211ca"/>
		<rom name="251-v3.bin" size="4194304" crc="821901da"/>
		<rom name="251-v4.bin" size="2097152" crc="b49e6178"/>
	</game>
	<game name="kotm">
		<description>kotm</description>
		<rom name="016-c1.bin" size="1048576" crc="71471c25"/>
		<rom name="016-c2.bin" size="1048576" crc="320db048"/>
		<rom name="016-c3.bin" size="1048576" crc="98de7995"/>
		<rom name="016-c4.bin" size="1048576" crc="070506e2"/>
		<rom name="016-m1.bin" size="131072" crc="0296abcb"/>
		<rom name="016-p1.bin" size="524288" crc="1b818731"/>
		<rom name="016-p2.bin" size="131072" crc="12afdc2b"/>
		<rom name="016-s1.bin" size="131072" crc="1a2eeeb3"/>
		<rom name="016-v1.bin" size="1048576" crc="86c0a502"/>
		<rom name="016-v2.bin" size="1048576" crc="5bc23ec5"/>
	</game>
	<game name="kotm2">
		<description>kotm2</description>
		<rom name="039-c1.bin" size="2097152" crc="6d1c4aa9"/>
		<rom name="039-c2.bin" size="2097152" crc="f7b75337"/>
		<rom name="039-c3.bin" size="524288" crc="bfc4f0b2"/>
		<rom name="039-c4.bin" size="524288" crc="81c9c250"/>
		<rom name="039-m1.bin" size="131072" crc="0c5b2ad5"/>
		<rom name="039-p1.bin" size="524288" crc="b372d54c"/>
		<rom name="039-p2.bin" size="524288" crc="28661afe"/>
		<rom name="039-s1.bin" size="131072" crc="63ee053a"/>
		<rom name="039-v2.bin" size="2097152" crc="86d34b25"/>
		<rom name="039-v4.bin" size="1048576" crc="8fa62a0b"/>
	</game>
	<game name="kotmh">
		<description>kotmh</description>
		<rom name="016-hp1.bin" size="524288" crc="b774621e"/>
	</game>
	<game name="kov">
		<description>kov</description>
		<rom name="a0600.rom" size="8388608" crc="d8167834"/>
		<rom name="a0601.rom" size="8388608" crc="ff7a4373"/>
		<rom name="a0602.rom" size="8388608" crc="e7a32959"/>
		<rom name="a0603.rom" size="4194304" crc="ec31abda"/>
		<rom name="b0600.rom" size="8388608" crc="7d3cd059"/>
		<rom name="b0601.rom" size="4194304" crc="a0bb1c2f"/>
		<rom name="m0600.rom" size="4194304" crc="3ada4fd6"/>
		<rom name="p0600.117" size="4194304" crc="c4d19fe6"/>
		<rom name="t0600.rom" size="8388608" crc="4acc1ad6"/>
	</game>
	<game name="kov115">
		<description>kov115</description>
		<rom name="p0600.115" size="4194304" crc="527a2924"/>
	</game>
	<game name="kovj">
		<description>kovj</description>
		<rom name="sav111.u10" size="524288" crc="d5536107"/>
		<rom name="sav111.u4" size="524288" crc="ae2f1b4e"/>
		<rom name="sav111.u5" size="524288" crc="5fdd4aa8"/>
		<rom name="sav111.u7" size="524288" crc="95eedf0e"/>
		<rom name="sav111.u8" size="524288" crc="003cbf49"/>
	</game>
	<game name="kovplus">
		<description>kovplus</description>
		<rom name="p0600.119" size="4194304" crc="e4b0875d"/>
	</game>
	<game name="kovplusa">
		<description>kovplusa</description>
		<rom name="v119.u2" size="524288" crc="29588ef2"/>
		<rom name="v119.u3" size="524288" crc="6750388f"/>
		<rom name="v119.u4" size="524288" crc="8200ece6"/>
		<rom name="v119.u5" size="524288" crc="d4101ffd"/>
		<rom name="v119.u6" size="524288" crc="71e28f27"/>
	</game>
	<game name="lastblad">
		<description>lastblad</description>
		<rom name="234-c1.bin" size="8388608" crc="9f7e2bd3"/>
		<rom name="234-c2.bin" size="8388608" crc="80623d3c"/>
		<rom name="234-c3.bin" size="8388608" crc="91ab1a30"/>
		<rom name="234-c4.bin" size="8388608" crc="3d60b037"/>
		<rom name="234-c5.bin" size="4194304" crc="1ba80cee"/>
		<rom name="234-c6.bin" size="4194304" crc="beafd091"/>
		<rom name="234-m1.bin" size="131072" crc="087628ea"/>
		<rom name="234-p1.bin" size="1048576" crc="e123a5a3"/>
		<rom name="234-p2.bin" size="4194304" crc="0fdc289e"/>
		<rom name="234-s1.bin" size="131072" crc="95561412"/>
		<rom name="234-v1.bin" size="4194304" crc="ed66b76f"/>
		<rom name="234-v2.bin" size="4194304" crc="a0e7f6e2"/>
		<rom name="234-v3.bin" size="4194304" crc="a506e1e2"/>
		<rom name="234-v4.bin" size="4194304" crc="0e34157f"/>
	</game>
	<game name="lastbld2">
		<description>lastbld2</description>
		<rom name="243-c1.bin" size="8388608" crc="5839444d"/>
		<rom name="243-c2.bin" size="8388608" crc="dd087428"/>
		<rom name="243-c3.bin" size="8388608" crc="6054cbe0"/>
		<rom name="243-c4.bin" size="8388608" crc="8bd2a9d2"/>
		<rom name="243-c5.bin" size="8388608" crc="6a503dcf"/>
		<rom name="243-c6.bin" size="8388608" crc="ec9c36d0"/>
		<rom name="243-m1.bin" size="131072" crc="acf12d10"/>
		<rom name="243-pg1.bin" size="1048576" crc="af1e6554"/>
		<rom name="243-pg2.bin" size="4194304" crc="add4a30b"/>
		<rom name="243-s1.bin" size="131072" crc="c9cd2298"/>
		<rom name="243-v1.bin" size="4194304" crc="f7ee6fbb"/>
		<rom name="243-v2.bin" size="4194304" crc="aa9e4df6"/>
		<rom name="243-v3.bin" size="4194304" crc="4ac750b2"/>
		<rom name="243-v4.bin" size="4194304" crc="f5c64ba6"/>
	</game>
	<game name="lbowling">
		<description>lbowling</description>
		<rom name="019-c1.bin" size="524288" crc="4ccdef18"/>
		<rom name="019-c2.bin" size="524288" crc="d4dd0802"/>
		<rom name="019-m1.bin" size="131072" crc="589d7f25"/>
		<rom name="019-p1.bin" size="524288" crc="a2de8445"/>
		<rom name="019-s1.bin" size="131072" crc="5fcdc0ed"/>
		<rom name="019-v11.bin" size="524288" crc="0fb74872"/>
		<rom name="019-v12.bin" size="524288" crc="029faa57"/>
		<rom name="019-v21.bin" size="524288" crc="2efd5ada"/>
	</game>
	<game name="legendos">
		<description>legendos</description>
		<rom name="029-c1.bin" size="1048576" crc="2f5ab875"/>
		<rom name="029-c2.bin" size="1048576" crc="318b2711"/>
		<rom name="029-c3.bin" size="1048576" crc="6bc52cb2"/>
		<rom name="029-c4.bin" size="1048576" crc="37ef298c"/>
		<rom name="029-m1.bin" size="65536" crc="909d4ed9"/>
		<rom name="029-p1.bin" size="524288" crc="9d563f19"/>
		<rom name="029-s1.bin" size="131072" crc="bcd502f0"/>
		<rom name="029-v1.bin" size="1048576" crc="85065452"/>
	</game>
	<game name="lostwrld">
		<description>lostwrld</description>
		<rom name="lw-03.14c" size="131072" crc="ce2159e7"/>
		<rom name="lw-04.13c" size="131072" crc="39305536"/>
		<rom name="lw-10c.13f" size="131072" crc="c46479d7"/>
		<rom name="lw-11c.14f" size="131072" crc="67e42546"/>
		<rom name="lw-14c.13g" size="131072" crc="97670f4a"/>
		<rom name="lw-15c.14g" size="131072" crc="402e2a46"/>
	</game>
	<game name="lresort">
		<description>lresort</description>
		<rom name="024-c1.bin" size="1048576" crc="3617c2dc"/>
		<rom name="024-c2.bin" size="1048576" crc="3f0a7fd8"/>
		<rom name="024-c3.bin" size="524288" crc="e9f745f8"/>
		<rom name="024-c4.bin" size="524288" crc="7382fefb"/>
		<rom name="024-m1.bin" size="131072" crc="cec19742"/>
		<rom name="024-p1.bin" size="524288" crc="89c4ab97"/>
		<rom name="024-s1.bin" size="131072" crc="5cef5cc6"/>
		<rom name="024-v1.bin" size="1048576" crc="efdfa063"/>
		<rom name="024-v2.bin" size="1048576" crc="3c7997c0"/>
	</game>
	<game name="magdrop2">
		<description>magdrop2</description>
		<rom name="221-c1.bin" size="4194304" crc="1f862a14"/>
		<rom name="221-c2.bin" size="4194304" crc="14b90536"/>
		<rom name="221-m1.bin" size="131072" crc="bddae628"/>
		<rom name="221-p1.bin" size="524288" crc="7be82353"/>
		<rom name="221-s1.bin" size="131072" crc="2a4063a3"/>
		<rom name="221-v1.bin" size="2097152" crc="7e5e53e4"/>
	</game>
	<game name="magdrop3">
		<description>magdrop3</description>
		<rom name="233-c1.bin" size="4194304" crc="65e3f4c4"/>
		<rom name="233-c2.bin" size="4194304" crc="35dea6c9"/>
		<rom name="233-c3.bin" size="4194304" crc="0ba2c502"/>
		<rom name="233-c4.bin" size="4194304" crc="70dbbd6d"/>
		<rom name="233-m1.bin" size="131072" crc="5beaf34e"/>
		<rom name="233-p1.bin" size="1048576" crc="931e17fa"/>
		<rom name="233-s1.bin" size="131072" crc="7399e68a"/>
		<rom name="233-v1.bin" size="4194304" crc="58839298"/>
		<rom name="233-v2.bin" size="524288" crc="d5e30df4"/>
	</game>
	<game name="maglord">
		<description>maglord</description>
		<rom name="005-c1.bin" size="524288" crc="806aee34"/>
		<rom name="005-c2.bin" size="524288" crc="34aa9a86"/>
		<rom name="005-c3.bin" size="524288" crc="c4c2b926"/>
		<rom name="005-c4.bin" size="524288" crc="9c46dcf4"/>
		<rom name="005-c5.bin" size="524288" crc="69086dec"/>
		<rom name="005-c6.bin" size="524288" crc="ab7ac142"/>
		<rom name="005-m1.bin" size="65536" crc="91ee1f73"/>
		<rom name="005-p1.bin" size="524288" crc="bd0a492d"/>
		<rom name="005-s1.bin" size="131072" crc="1c5369a2"/>
		<rom name="005-v11.bin" size="524288" crc="cc0455fd"/>
		<rom name="005-v21.bin" size="524288" crc="f94ab5b7"/>
		<rom name="005-v22.bin" size="524288" crc="232cfd04"/>
	</game>
	<game name="maglordh">
		<description>maglordh</description>
		<rom name="005-p1h.bin" size="524288" crc="599043c5"/>
	</game>
	<game name="mahoudai">
		<description>mahoudai</description>
		<rom name="ra_ma_01.01" size="524288" crc="970ccc5c"/>
		<rom name="ra_ma_01.02" size="65536" crc="eabfa46d"/>
		<rom name="ra_ma_01.03" size="1048576" crc="54e2bd95"/>
		<rom name="ra_ma_01.04" size="1048576" crc="21cd378f"/>
		<rom name="ra_ma_01.05" size="32768" crc="c00d1e80"/>
		<rom name="ra_ma_01.06" size="262144" crc="6edb2ab8"/>
	</game>
	<game name="mahretsu">
		<description>mahretsu</description>
		<rom name="004-c1.bin" size="524288" crc="f1ae16bc"/>
		<rom name="004-c2.bin" size="524288" crc="bdc13520"/>
		<rom name="004-c3.bin" size="524288" crc="9c571a37"/>
		<rom name="004-c4.bin" size="524288" crc="7e81cb29"/>
		<rom name="004-m1.bin" size="65536" crc="37965a73"/>
		<rom name="004-p1.bin" size="524288" crc="fc6f53db"/>
		<rom name="004-s1.bin" size="65536" crc="b0d16529"/>
